

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   910                           ; 2 bytes @ 0x6
   911                           
   912     0076                     motorC@duty:	
   913                           ; 2 bytes @ 0x6
   914                           
   915     0076                     motorD@duty:	
   916                           ; 2 bytes @ 0x6
   917                           
   918     0076                     motorE@duty:	
   919                           ; 2 bytes @ 0x6
   920                           
   921     0076                     motorF@duty:	
   922                           ; 2 bytes @ 0x6
   923                           
   924                           
   925                           ; 2 bytes @ 0x6
   926     0076                     	ds	2
   927     0078                     ??_motorA:
   928     0078                     ??_motorB:	
   929                           ; 1 bytes @ 0x8
   930                           
   931     0078                     ??_motorC:	
   932                           ; 1 bytes @ 0x8
   933                           
   934     0078                     ??_motorD:	
   935                           ; 1 bytes @ 0x8
   936                           
   937     0078                     ??_motorE:	
   938                           ; 1 bytes @ 0x8
   939                           
   940     0078                     ??_motorF:	
   941                           ; 1 bytes @ 0x8
   942                           
   943                           
   944                           ; 1 bytes @ 0x8
   945     0078                     	ds	2
   946     007A                     ??_main:
   947     007A                     main@sum:	
   948                           ; 1 bytes @ 0xA
   949                           
   950                           
   951                           ; 2 bytes @ 0xA
   952     007A                     	ds	2
   953                           
   954                           	psect	maintext
   955     0024                     __pmaintext:	
   956 ;;
   957 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   958 ;;
   959 ;; *************** function _main *****************
   960 ;; Defined at:
   961 ;;		line 64 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  sum             2   10[COMMON] int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : B1F/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   976 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   978 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   979 ;;Total ram usage:        2 bytes
   980 ;; Hardware stack levels required when called: 3
   981 ;; This function calls:
   982 ;;		_Signal1_Read
   983 ;;		_Signal2_Read
   984 ;;		_Signal3_Read
   985 ;;		_Signal4_Read
   986 ;;		_SwitchA_Read
   987 ;;		_motorA
   988 ;;		_motorB
   989 ;;		_motorC
   990 ;;		_motorD
   991 ;;		_motorE
   992 ;;		_motorF
   993 ;; This function is called by:
   994 ;;		Startup code after reset
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998     0024                     _main:	
   999                           ;psect for function _main
  1000                           
  1001     0024                     l1623:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1004                           
  1005                           
  1006                           ;main.c: 65:     OSCCON = 0b11110000;
  1007     0024  30F0               	movlw	240
  1008     0025  0021               	movlb	1	; select bank1
  1009     0026  009B               	movwf	27	;volatile
  1010     0027                     l1625:
  1011                           
  1012                           ;main.c: 66:     ANSELA = 0x00;
  1013     0027  0023               	movlb	3	; select bank3
  1014     0028  018C               	clrf	12	;volatile
  1015     0029                     l1627:
  1016                           
  1017                           ;main.c: 67:     ANSELB = 0x00;
  1018     0029  018D               	clrf	13	;volatile
